INFO:safer_v3.decision.simplex:Simplex initialized: physics_thresh=0.1, divergence_thresh=30.0
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1340 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1350 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1360 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1370 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1380 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1390 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1400 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1410 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1420 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1430 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1440 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1450 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1460 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1470 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1480 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1490 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1500 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1510 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1520 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1530 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1540 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1550 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1560 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1570 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1580 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1590 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1600 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1610 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1620 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1630 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1640 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1650 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1660 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1670 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1680 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1690 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1700 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1710 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1720 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1730 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1740 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1750 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1760 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1770 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1780 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1790 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1800 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1810 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1820 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1830 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1840 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1850 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1860 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1870 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1880 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1890 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1900 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1910 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1920 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1930 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1940 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1950 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1960 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1970 (threshold=0.1)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [24965]
